2026-01-10T19:34:17.3990760Z ##[group]Run if ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then
2026-01-10T19:34:17.3991352Z [36;1mif ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then[0m
2026-01-10T19:34:17.3991772Z [36;1m  cargo install --locked trunk@0.21.4[0m
2026-01-10T19:34:22.9924940Z [1m[92m  Downloaded[0m hashbrown v0.13.2
2026-01-10T19:34:22.9962890Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.16
2026-01-10T19:34:22.9978171Z [1m[92m  Downloaded[0m semver v1.0.23
2026-01-10T19:34:23.0000760Z [1m[92m  Downloaded[0m schemars v0.8.21
2026-01-10T19:34:23.0128121Z [1m[92m  Downloaded[0m regex-syntax v0.8.5
2026-01-10T19:34:23.0195663Z [1m[92m  Downloaded[0m sha2 v0.10.8
2026-01-10T19:34:23.0218920Z [1m[92m  Downloaded[0m rustls-pki-types v1.10.0
2026-01-10T19:34:23.0251695Z [1m[92m  Downloaded[0m regex-syntax v0.6.29
2026-01-10T19:34:23.0311785Z [1m[92m  Downloaded[0m regex-automata v0.1.10
2026-01-10T19:34:23.0360578Z [1m[92m  Downloaded[0m regex v1.11.0
2026-01-10T19:34:23.0494687Z [1m[92m  Downloaded[0m rand v0.8.5
2026-01-10T19:34:23.0528787Z [1m[92m  Downloaded[0m rand v0.7.3
2026-01-10T19:34:23.0577585Z [1m[92m  Downloaded[0m openssl-sys v0.9.103
2026-01-10T19:34:23.0628070Z [1m[92m  Downloaded[0m miniz_oxide v0.8.0
2026-01-10T19:34:23.0648277Z [1m[92m  Downloaded[0m hickory-resolver v0.24.1
2026-01-10T19:34:23.0688169Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-01-10T19:34:23.0724705Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-01-10T19:34:23.0732491Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-01-10T19:34:23.0741911Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2026-01-10T19:34:23.0897750Z [1m[92m  Downloaded[0m toml_datetime v0.6.8
2026-01-10T19:34:23.0908346Z [1m[92m  Downloaded[0m tokio-openssl v0.6.5
2026-01-10T19:34:23.0922034Z [1m[92m  Downloaded[0m tokio-macros v2.4.0
2026-01-10T19:34:23.0931492Z [1m[92m  Downloaded[0m time-macros v0.2.18
2026-01-10T19:34:23.0952140Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-01-10T19:34:23.0965852Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-01-10T19:34:23.0978780Z [1m[92m  Downloaded[0m rustls-pemfile v2.2.0
2026-01-10T19:34:23.1002220Z [1m[92m  Downloaded[0m parse-js v0.17.0
2026-01-10T19:34:23.1066910Z [1m[92m  Downloaded[0m parcel_selectors v0.28.0
2026-01-10T19:34:23.1085512Z [1m[92m  Downloaded[0m neli v0.6.4
2026-01-10T19:34:23.1112570Z [1m[92m  Downloaded[0m inotify v0.9.6
2026-01-10T19:34:23.1130651Z [1m[92m  Downloaded[0m hyper-util v0.1.9
2026-01-10T19:34:23.1171389Z [1m[92m  Downloaded[0m htmlescape v0.3.1
2026-01-10T19:34:23.1186765Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-01-10T19:34:23.1313632Z [1m[92m  Downloaded[0m rkyv_derive v0.7.45
2026-01-10T19:34:23.1327816Z [1m[92m  Downloaded[0m rayon v1.10.0
2026-01-10T19:34:23.1420286Z [1m[92m  Downloaded[0m phf_generator v0.11.2
2026-01-10T19:34:23.1430991Z [1m[92m  Downloaded[0m oxipng v9.1.2
2026-01-10T19:34:23.1465760Z [1m[92m  Downloaded[0m open v5.3.0
2026-01-10T19:34:23.1479614Z [1m[92m  Downloaded[0m once_cell v1.20.2
2026-01-10T19:34:23.1503858Z [1m[92m  Downloaded[0m log v0.4.22
2026-01-10T19:34:23.1525225Z [1m[92m  Downloaded[0m local-ip-address v0.6.3
2026-01-10T19:34:23.1547752Z [1m[92m  Downloaded[0m httparse v1.9.5
2026-01-10T19:34:23.1570642Z [1m[92m  Downloaded[0m hmac v0.12.1
2026-01-10T19:34:23.1589252Z [1m[92m  Downloaded[0m rustc-hash v2.0.0
2026-01-10T19:34:23.1601399Z [1m[92m  Downloaded[0m pkg-config v0.3.31
2026-01-10T19:34:23.1615839Z [1m[92m  Downloaded[0m pin-project-lite v0.2.14
2026-01-10T19:34:23.1686377Z [1m[92m  Downloaded[0m notify v6.1.1
2026-01-10T19:34:23.1704075Z [1m[92m  Downloaded[0m normpath v1.3.0
2026-01-10T19:34:23.1721128Z [1m[92m  Downloaded[0m parking_lot_core v0.9.10
2026-01-10T19:34:23.1741091Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-01-10T19:34:23.1749581Z [1m[92m  Downloaded[0m nu-ansi-term v0.46.0
2026-01-10T19:34:23.1768537Z [1m[92m  Downloaded[0m notify-debouncer-full v0.3.2
2026-01-10T19:34:23.1797708Z [1m[92m  Downloaded[0m native-tls v0.2.12
2026-01-10T19:34:23.1817420Z [1m[92m  Downloaded[0m mime_guess v2.0.5
2026-01-10T19:34:23.1833705Z [1m[92m  Downloaded[0m lzma-rs v0.3.0
2026-01-10T19:34:23.1858704Z [1m[92m  Downloaded[0m rgb v0.8.50
2026-01-10T19:34:23.1882772Z [1m[92m  Downloaded[0m minify-html v0.15.0
2026-01-10T19:34:23.1915032Z [1m[92m  Downloaded[0m proc-macro2 v1.0.87
2026-01-10T19:34:23.1939472Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-01-10T19:34:23.1964572Z [1m[92m  Downloaded[0m neli-proc-macros v0.1.3
2026-01-10T19:34:23.1975233Z [1m[92m  Downloaded[0m minify-html-common v0.0.2
2026-01-10T19:34:23.1996972Z [1m[92m  Downloaded[0m jobserver v0.1.32
2026-01-10T19:34:23.2016673Z [1m[92m  Downloaded[0m ipnet v2.10.1
2026-01-10T19:34:23.2031712Z [1m[92m  Downloaded[0m humantime v2.1.0
2026-01-10T19:34:23.2045425Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-01-10T19:34:23.2056788Z [1m[92m  Downloaded[0m quote v1.0.37
2026-01-10T19:34:23.2081876Z [1m[92m  Downloaded[0m ptr_meta_derive v0.1.4
2026-01-10T19:34:23.2088434Z [1m[92m  Downloaded[0m ptr_meta v0.1.4
2026-01-10T19:34:23.2096732Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-01-10T19:34:23.2103171Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-01-10T19:34:23.2113921Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-01-10T19:34:23.2125438Z [1m[92m  Downloaded[0m phf_macros v0.8.0
2026-01-10T19:34:23.2137677Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-01-10T19:34:23.2148421Z [1m[92m  Downloaded[0m phf v0.8.0
2026-01-10T19:34:23.2156213Z [1m[92m  Downloaded[0m matches v0.1.10
2026-01-10T19:34:23.2164044Z [1m[92m  Downloaded[0m lockfree-object-pool v0.1.6
2026-01-10T19:34:23.2187490Z [1m[92m  Downloaded[0m humantime-serde v1.1.1
2026-01-10T19:34:23.2197370Z [1m[92m  Downloaded[0m heck v0.5.0
2026-01-10T19:34:23.2209676Z [1m[92m  Downloaded[0m encoding_rs v0.8.34
2026-01-10T19:34:23.2407793Z [1m[92m  Downloaded[0m bzip2-sys v0.1.11+1.0.8
2026-01-10T19:34:23.2515891Z [1m[92m  Downloaded[0m outref v0.1.0
2026-01-10T19:34:23.2523707Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-01-10T19:34:23.2531702Z [1m[92m  Downloaded[0m lazycell v1.3.0
2026-01-10T19:34:23.2541256Z [1m[92m  Downloaded[0m itoa v0.4.8
2026-01-10T19:34:23.2554992Z [1m[92m  Downloaded[0m is-wsl v0.4.0
2026-01-10T19:34:23.2565688Z [1m[92m  Downloaded[0m chrono v0.4.38
2026-01-10T19:34:23.2638794Z [1m[92m  Downloaded[0m bitvec v1.0.1
2026-01-10T19:34:23.2802037Z [1m[92m  Downloaded[0m axum v0.7.7
2026-01-10T19:34:23.2875043Z [1m[92m  Downloaded[0m aho-corasick v1.1.3
2026-01-10T19:34:23.2925842Z [1m[92m  Downloaded[0m hostname v0.3.1
2026-01-10T19:34:23.2940934Z [1m[92m  Downloaded[0m homedir v0.3.4
2026-01-10T19:34:23.2953384Z [1m[92m  Downloaded[0m getrandom v0.2.15
2026-01-10T19:34:23.2980860Z [1m[92m  Downloaded[0m flate2 v1.0.34
2026-01-10T19:34:23.3031018Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.13
2026-01-10T19:34:23.3070485Z [1m[92m  Downloaded[0m aho-corasick v0.7.20
2026-01-10T19:34:23.3104963Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-01-10T19:34:23.3113282Z [1m[92m  Downloaded[0m match_cfg v0.1.0
2026-01-10T19:34:23.3121565Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-01-10T19:34:23.3138693Z [1m[92m  Downloaded[0m hyper-tls v0.6.0
2026-01-10T19:34:23.3152286Z [1m[92m  Downloaded[0m cc v1.1.30
2026-01-10T19:34:23.3181516Z [1m[92m  Downloaded[0m bytes v1.7.2
2026-01-10T19:34:23.3218668Z [1m[92m  Downloaded[0m bumpalo v3.16.0
2026-01-10T19:34:23.3242671Z [1m[92m  Downloaded[0m aes v0.8.4
2026-01-10T19:34:23.3276125Z [1m[92m  Downloaded[0m matchers v0.1.0
2026-01-10T19:34:23.3287015Z [1m[92m  Downloaded[0m lightningcss-derive v1.0.0-alpha.43
2026-01-10T19:34:23.3295078Z [1m[92m  Downloaded[0m itoa v1.0.11
2026-01-10T19:34:23.3308447Z [1m[92m  Downloaded[0m inotify-sys v0.1.5
2026-01-10T19:34:23.3317274Z [1m[92m  Downloaded[0m inout v0.1.3
2026-01-10T19:34:23.3327899Z [1m[92m  Downloaded[0m http-body-util v0.1.2
2026-01-10T19:34:23.3343674Z [1m[92m  Downloaded[0m derive_more v0.99.18
